,,,Overall,Overall,Overall,Conference,Conference,Conference,Points Per Game,Points Per Game,SRS,SRS,Polls,Polls,Polls,
Rk,School,Conf,W,L,Pct,W,L,Pct,Off,Def,SRS,SOS,AP Pre,AP High,AP Post,Notes
1,Clemson,ACC (Atlantic),10,2,.833,9,1,.900,43.5,20.2,16.82,1.07,1,1,3,
2,Notre Dame,ACC (Atlantic),10,2,.833,9,1,.900,33.4,19.7,11.32,1.23,10,2,5,
3,North Carolina State,ACC (Atlantic),8,4,.667,7,3,.700,30.3,29.2,0.35,-1.57,,23,,
4,Boston College,ACC (Atlantic),6,5,.545,5,5,.500,27.8,28.4,-0.04,-0.59,,,,
5,Wake Forest,ACC (Atlantic),4,5,.444,3,4,.429,36.0,32.8,-0.33,0.12,,,,
6,Louisville,ACC (Atlantic),4,7,.364,3,7,.300,29.5,26.6,-0.78,-1.87,,18,,
7,Florida State,ACC (Atlantic),3,6,.333,2,6,.250,25.8,36.0,-8.87,-1.54,,,,
8,Syracuse,ACC (Atlantic),1,10,.091,1,9,.100,17.8,32.7,-12.92,1.53,,,,
9,Miami (FL),ACC (Coastal),8,3,.727,7,2,.778,34.0,27.0,6.56,1.47,,7,22,
10,North Carolina,ACC (Coastal),8,4,.667,7,3,.700,41.7,29.4,7.03,-1.55,18,5,18,
11,Pitt,ACC (Coastal),6,5,.545,5,5,.500,29.0,24.5,1.54,-1.19,,21,,
12,Virginia Tech,ACC (Coastal),5,6,.455,5,5,.500,31.1,32.1,1.51,1.78,,19,,
13,Virginia,ACC (Coastal),5,5,.500,4,5,.444,30.7,29.6,-0.39,-0.09,,,,
14,Georgia Tech,ACC (Coastal),3,7,.300,3,6,.333,23.9,36.8,-7.85,0.05,,,,
15,Duke,ACC (Coastal),2,9,.182,1,9,.100,24.8,38.1,-12.88,-1.60,,,,
16,Cincinnati,American (East),9,1,.900,7,0,1.000,37.5,16.8,14.92,-1.28,20,6,8,
17,UCF,American (East),6,4,.600,5,3,.625,42.2,33.2,5.92,-1.78,21,11,,
18,East Carolina,American (East),3,6,.333,3,5,.375,30.2,35.4,-6.43,-1.98,,,,
19,Temple,American (East),1,6,.143,1,6,.143,19.9,37.1,-19.25,-3.83,,,,
20,South Florida,American (East),1,8,.111,0,7,.000,23.1,39.9,-14.39,-1.28,,,,
21,Tulsa,American (West),6,3,.667,6,1,.857,27.1,21.6,5.20,0.42,,18,,
22,Memphis,American (West),8,3,.727,5,3,.625,31.0,27.9,-1.29,-5.56,,16,,
23,SMU,American (West),7,3,.700,4,3,.571,38.6,30.9,0.06,-6.14,,16,,
24,Houston,American (West),3,5,.375,3,3,.500,30.0,32.0,-2.84,0.53,,,,
25,Navy,American (West),3,7,.300,3,4,.429,16.6,30.3,-10.08,-0.88,,,,
26,Tulane,American (West),6,6,.500,3,5,.375,34.7,28.1,-0.71,-4.30,,,,
27,Oklahoma,Big 12,9,2,.818,7,2,.778,43.0,21.7,17.62,3.71,5,3,6,
28,Iowa State,Big 12,9,3,.750,8,2,.800,32.9,21.4,13.93,5.43,23,8,9,
29,Oklahoma State,Big 12,8,3,.727,6,3,.667,30.2,23.5,10.46,4.92,15,6,20,
30,Texas,Big 12,7,3,.700,5,3,.625,42.7,28.5,11.95,3.75,14,8,19,
31,Texas Christian,Big 12,6,4,.600,5,4,.556,30.8,24.2,7.41,3.71,,,,
32,West Virginia,Big 12,6,4,.600,4,4,.500,26.5,20.5,5.97,1.07,,,,
33,Kansas State,Big 12,4,6,.400,4,5,.444,26.6,32.2,-0.01,4.50,,16,,
34,Texas Tech,Big 12,4,6,.400,3,6,.333,29.1,36.7,-1.67,3.53,,,,
35,Baylor,Big 12,2,7,.222,2,7,.222,23.3,29.2,0.48,5.81,,,,
36,Kansas,Big 12,0,9,.000,0,8,.000,15.8,46.0,-13.53,7.25,,,,
37,Ohio State,Big Ten (East),7,1,.875,6,0,1.000,41.0,25.8,21.37,8.99,2,2,2,
38,Indiana,Big Ten (East),6,2,.750,6,1,.857,28.9,20.3,13.71,4.46,,7,12,
39,Penn State,Big Ten (East),4,5,.444,4,5,.444,29.8,27.7,4.22,3.99,7,7,,
40,Maryland,Big Ten (East),2,3,.400,2,3,.400,23.6,32.0,0.49,5.29,,,,
41,Michigan,Big Ten (East),2,4,.333,2,4,.333,28.3,34.5,-1.25,3.25,16,13,,
42,Rutgers,Big Ten (East),3,6,.333,3,6,.333,26.7,32.1,-2.38,3.18,,,,
43,Michigan State,Big Ten (East),2,5,.286,2,5,.286,18.0,35.1,-2.93,8.79,,,,
44,Northwestern,Big Ten (West),7,2,.778,6,2,.750,24.7,15.9,12.55,4.88,,10,10,
45,Iowa,Big Ten (West),6,2,.750,6,2,.750,31.8,16.0,13.77,1.77,24,16,16,
46,Wisconsin,Big Ten (West),4,3,.571,3,3,.500,25.1,17.4,8.62,4.33,12,9,,
47,Minnesota,Big Ten (West),3,4,.429,3,4,.429,27.3,30.1,-1.32,2.11,19,19,,
48,Nebraska,Big Ten (West),3,5,.375,3,5,.375,23.1,29.4,0.14,5.14,,,,
49,Purdue,Big Ten (West),2,4,.333,2,4,.333,27.2,29.8,-0.17,2.66,,,,
50,Illinois,Big Ten (West),2,6,.250,2,6,.250,20.1,34.9,-6.39,4.36,,,,
51,Marshall,CUSA (East),7,3,.700,4,2,.667,28.5,13.0,3.30,-6.60,,15,,
52,Florida Atlantic,CUSA (East),5,4,.556,4,2,.667,18.9,17.4,-7.91,-10.02,,,,
53,Western Kentucky,CUSA (East),5,7,.417,4,3,.571,19.0,25.3,-11.15,-6.07,,,,
54,Charlotte,CUSA (East),2,4,.333,2,2,.500,27.0,32.5,-14.41,-9.41,,,,
55,Middle Tennessee State,CUSA (East),3,6,.333,2,4,.333,22.9,35.4,-15.36,-6.25,,,,
56,Florida International,CUSA (East),0,5,.000,0,3,.000,22.4,32.4,-22.18,-10.38,,,,
57,Old Dominion,CUSA (East),0,0,,,,,,,,,,,,
58,UAB,CUSA (West),6,3,.667,4,1,.800,28.4,21.4,1.28,-4.28,,,,
59,UTSA,CUSA (West),7,5,.583,5,2,.714,28.3,25.7,-3.80,-6.71,,,,
60,Louisiana Tech,CUSA (West),5,5,.500,4,2,.667,26.7,34.7,-8.34,-4.24,,,,
61,North Texas,CUSA (West),4,6,.400,3,4,.429,34.4,42.8,-14.80,-8.90,,,,
62,Rice,CUSA (West),2,3,.400,2,3,.400,23.4,18.8,-3.97,-7.97,,,,
63,Southern Mississippi,CUSA (West),3,7,.300,2,4,.333,25.3,32.3,-14.39,-7.79,,,,
64,UTEP,CUSA (West),3,5,.375,0,4,.000,23.0,31.0,-15.29,-11.41,,,,
65,Liberty,Ind,10,1,.909,1,0,1.000,38.2,20.5,1.60,-12.22,,17,17,
66,Massachusetts,Ind,0,4,.000,0,1,.000,3.0,40.3,-24.68,-1.18,,,,
67,New Mexico State,Ind,1,1,.500,,,,26.5,36.0,-27.68,-19.18,,,,
68,BYU,Ind,11,1,.917,,,,43.5,15.3,14.70,-3.89,,8,11,
69,Army,Ind,9,3,.750,,,,26.8,14.8,0.67,-7.59,,22,,
70,Connecticut,Ind (East),0,0,,,,,,,,,,,,
71,Buffalo,MAC (East),6,1,.857,5,1,.833,43.4,21.9,17.73,1.73,,23,25,
72,Kent State,MAC (East),3,1,.750,3,1,.750,49.8,38.0,7.02,-0.74,,,,
73,Miami (OH),MAC (East),2,1,.667,2,1,.667,28.7,26.7,11.41,9.08,,,,
74,Ohio,MAC (East),2,1,.667,2,1,.667,34.3,16.7,4.28,-6.06,,,,
75,Akron,MAC (East),1,5,.167,1,5,.167,17.2,41.3,-8.82,5.52,,,,
76,Bowling Green State,MAC (East),0,5,.000,0,5,.000,11.4,45.0,-17.51,6.49,,,,
77,Ball State,MAC (West),7,1,.875,6,1,.857,34.3,25.8,18.41,8.91,,23,23,
78,Toledo,MAC (West),4,2,.667,4,2,.667,35.0,24.3,12.44,3.94,,,,
79,Western Michigan,MAC (West),4,2,.667,4,2,.667,41.7,34.2,10.39,5.72,,,,
80,Central Michigan,MAC (West),3,3,.500,3,3,.500,31.3,30.2,8.26,8.26,,,,
81,Eastern Michigan,MAC (West),2,4,.333,2,4,.333,33.2,36.0,5.80,9.13,,,,
82,Northern Illinois,MAC (West),0,6,.000,0,6,.000,24.8,38.7,-1.53,12.14,,,,
83,Boise State,MWC (Mountain),5,2,.714,5,1,.833,33.9,27.1,3.41,-3.02,,21,,
84,Air Force,MWC (Mountain),3,3,.500,2,2,.500,24.3,15.0,0.85,-4.99,,,,
85,Wyoming,MWC (Mountain),2,4,.333,2,4,.333,26.5,21.0,-5.27,-7.94,,,,
86,New Mexico,MWC (Mountain),2,5,.286,2,5,.286,23.9,32.6,-11.71,-4.29,,,,
87,Colorado State,MWC (Mountain),1,3,.250,1,3,.250,22.3,35.8,-14.31,-2.56,,,,
88,Utah State,MWC (Mountain),1,5,.167,1,5,.167,15.5,35.2,-19.38,-2.55,,,,
89,San Jose State,MWC (West),7,1,.875,7,0,1.000,28.6,19.9,7.04,-1.71,,19,24,
90,Nevada,MWC (West),7,2,.778,6,2,.750,30.8,23.3,0.45,-7.10,,,,
91,San Diego State,MWC (West),4,4,.500,4,2,.667,24.6,17.8,0.43,-4.82,,,,
92,Hawaii,MWC (West),5,4,.556,4,4,.500,26.2,27.6,-4.98,-4.20,,,,
93,Fresno State,MWC (West),3,3,.500,3,3,.500,32.8,30.0,-8.90,-11.74,,,,
94,Nevada-Las Vegas,MWC (West),0,6,.000,0,6,.000,17.3,38.0,-20.68,-1.84,,,,
95,Oregon,Pac-12 (North),4,3,.571,4,2,.667,31.3,28.3,0.81,-1.77,9,9,,
96,Washington,Pac-12 (North),3,1,.750,3,1,.750,30.3,25.0,0.11,-5.89,,23,,
97,Stanford,Pac-12 (North),4,2,.667,4,2,.667,29.3,31.7,-3.01,-3.01,,,,
98,Oregon State,Pac-12 (North),2,5,.286,2,5,.286,28.9,33.3,-7.27,-2.98,,,,
99,California,Pac-12 (North),1,3,.250,1,3,.250,20.3,26.5,-10.11,-2.36,,,,
100,Washington State,Pac-12 (North),1,3,.250,1,3,.250,27.0,38.5,-11.34,-0.09,,,,
101,USC,Pac-12 (South),5,1,.833,5,1,.833,33.3,26.0,5.32,-3.68,17,13,21,
102,Colorado,Pac-12 (South),4,2,.667,3,1,.750,28.5,31.7,-1.66,-0.66,,21,,
103,Utah,Pac-12 (South),3,2,.600,3,2,.600,30.2,26.0,0.67,-2.93,22,22,,
104,Arizona State,Pac-12 (South),2,2,.500,2,2,.500,40.3,23.3,1.75,-4.00,,,,
105,UCLA,Pac-12 (South),3,4,.429,3,4,.429,35.4,30.7,-0.11,-2.97,,,,
106,Arizona,Pac-12 (South),0,5,.000,0,5,.000,17.4,39.8,-14.09,1.12,,,,
107,Georgia,SEC (East),8,2,.800,7,2,.778,32.3,20.0,19.33,8.53,4,3,7,
108,Florida,SEC (East),8,4,.667,8,3,.727,39.8,30.8,16.85,8.02,8,3,13,
109,Missouri,SEC (East),5,5,.500,5,5,.500,26.7,32.3,1.92,7.32,,,,
110,Kentucky,SEC (East),5,6,.455,4,6,.400,21.8,25.9,6.12,6.94,,23,,
111,Tennessee,SEC (East),3,7,.300,3,7,.300,21.5,30.1,1.49,8.89,25,14,,
112,South Carolina,SEC (East),2,8,.200,2,8,.200,23.5,36.0,-3.38,7.42,,,,
113,Vanderbilt,SEC (East),0,9,.000,0,9,.000,14.8,37.3,-11.61,6.39,,,,
114,Alabama,SEC (West),13,0,1.000,11,0,1.000,48.5,19.4,30.26,9.72,3,1,1,
115,Texas A&M,SEC (West),9,1,.900,8,1,.889,32.6,21.7,16.24,6.44,13,4,4,
116,Auburn,SEC (West),6,5,.545,6,4,.600,25.1,24.7,9.61,9.52,11,7,,
117,LSU,SEC (West),5,5,.500,5,5,.500,32.0,34.9,6.64,7.54,6,6,,
118,Ole Miss,SEC (West),5,5,.500,4,5,.444,39.2,38.3,8.07,7.57,,,,
119,Mississippi State,SEC (West),4,7,.364,3,7,.300,21.4,28.1,3.94,8.67,,16,,
120,Arkansas,SEC (West),3,7,.300,3,7,.300,25.7,34.9,3.99,11.39,,,,
121,Coastal Carolina,Sun Belt (East),11,1,.917,8,0,1.000,37.2,20.3,10.90,-2.86,,9,14,
122,Appalachian State,Sun Belt (East),9,3,.750,6,2,.750,33.8,20.0,5.47,-5.95,,23,,
123,Georgia Southern,Sun Belt (East),8,5,.615,4,4,.500,27.2,20.8,-1.80,-6.18,,,,
124,Georgia State,Sun Belt (East),6,4,.600,4,4,.500,33.3,31.7,0.34,-3.86,,,,
125,Troy,Sun Belt (East),5,6,.455,3,4,.429,27.4,25.7,-2.24,-4.33,,,,
126,Louisiana,Sun Belt (West),10,1,.909,7,1,.875,33.6,22.0,7.75,-2.25,,15,15,
127,South Alabama,Sun Belt (West),4,7,.364,3,5,.375,19.9,27.3,-9.83,-3.64,,,,
128,Arkansas State,Sun Belt (West),4,7,.364,2,6,.250,32.9,37.2,-7.86,-3.77,,,,
129,Texas State,Sun Belt (West),2,10,.167,2,6,.250,27.7,38.2,-9.93,-0.84,,,,
130,Louisiana-Monroe,Sun Belt (West),0,10,.000,0,7,.000,16.3,42.0,-23.67,-2.87,,,,